-- Merging decision tree log ---
application
INJECTED from /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/android/app/src/main/AndroidManifest.xml:16:4-55:19
ADDED from [:flutter_local_notifications] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:26:17-82
	android:name
		ADDED from [:flutter_local_notifications] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:26:25-79
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-74
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-12:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-90
	android:name
		ADDED from [:flutter_inappwebview] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:11:21-87
activity#com.pichillilorenzo.flutter_inappwebview.in_app_browser.InAppBrowserActivity
ADDED from [:flutter_inappwebview] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-20:47
	android:exported
		ADDED from [:flutter_inappwebview] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-37
	android:configChanges
		ADDED from [:flutter_inappwebview] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-137
	android:theme
		ADDED from [:flutter_inappwebview] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-44
	android:name
		ADDED from [:flutter_inappwebview] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-104
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ChromeCustomTabsActivity
ADDED from [:flutter_inappwebview] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:21:9-24:55
	android:exported
		ADDED from [:flutter_inappwebview] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-37
	android:theme
		ADDED from [:flutter_inappwebview] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-52
	android:name
		ADDED from [:flutter_inappwebview] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-112
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.TrustedWebActivity
ADDED from [:flutter_inappwebview] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:25:9-28:55
	android:exported
		ADDED from [:flutter_inappwebview] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-37
	android:theme
		ADDED from [:flutter_inappwebview] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-52
	android:name
		ADDED from [:flutter_inappwebview] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-106
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ChromeCustomTabsActivitySingleInstance
ADDED from [:flutter_inappwebview] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:29:9-33:55
	android:launchMode
		ADDED from [:flutter_inappwebview] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:32:13-48
	android:exported
		ADDED from [:flutter_inappwebview] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:31:13-37
	android:theme
		ADDED from [:flutter_inappwebview] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:33:13-52
	android:name
		ADDED from [:flutter_inappwebview] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-126
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.TrustedWebActivitySingleInstance
ADDED from [:flutter_inappwebview] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:34:9-38:55
	android:launchMode
		ADDED from [:flutter_inappwebview] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:37:13-48
	android:exported
		ADDED from [:flutter_inappwebview] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:36:13-37
	android:theme
		ADDED from [:flutter_inappwebview] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:38:13-52
	android:name
		ADDED from [:flutter_inappwebview] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:35:13-120
receiver#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ActionBroadcastReceiver
ADDED from [:flutter_inappwebview] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:40:9-43:40
	android:enabled
		ADDED from [:flutter_inappwebview] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [:flutter_inappwebview] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:43:13-37
	android:name
		ADDED from [:flutter_inappwebview] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:41:13-111
meta-data#io.flutter.embedded_views_preview
ADDED from [:flutter_inappwebview] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:45:9-47:36
	android:value
		ADDED from [:flutter_inappwebview] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:47:13-33
	android:name
		ADDED from [:flutter_inappwebview] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:46:13-61
package#com.google.android.apps.maps
ADDED from [:map_launcher] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-64
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/brainbinary/.gradle/caches/transforms-3/7dc2ffb12901701e8c7d0f8c1f9cf98a/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:9-64
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/brainbinary/.gradle/caches/transforms-3/7dc2ffb12901701e8c7d0f8c1f9cf98a/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [:map_launcher] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:10:18-61
package#com.google.android.apps.mapslite
ADDED from [:map_launcher] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:11:9-68
	android:name
		ADDED from [:map_launcher] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:11:18-65
package#com.autonavi.minimap
ADDED from [:map_launcher] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-56
	android:name
		ADDED from [:map_launcher] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:12:18-53
package#com.baidu.BaiduMap
ADDED from [:map_launcher] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:13:9-54
	android:name
		ADDED from [:map_launcher] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:13:18-51
package#com.waze
ADDED from [:map_launcher] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-44
	android:name
		ADDED from [:map_launcher] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:14:18-41
package#ru.yandex.yandexnavi
ADDED from [:map_launcher] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:15:9-56
	android:name
		ADDED from [:map_launcher] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:15:18-53
package#ru.yandex.yandexmaps
ADDED from [:map_launcher] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-56
	android:name
		ADDED from [:map_launcher] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:16:18-53
package#com.citymapper.app.release
ADDED from [:map_launcher] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:17:9-62
	android:name
		ADDED from [:map_launcher] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:17:18-59
package#com.mapswithme.maps.pro
ADDED from [:map_launcher] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:18:9-59
	android:name
		ADDED from [:map_launcher] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:18:18-56
package#net.osmand
ADDED from [:map_launcher] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:19:9-46
	android:name
		ADDED from [:map_launcher] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:19:18-43
package#net.osmand.plus
ADDED from [:map_launcher] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:20:9-51
	android:name
		ADDED from [:map_launcher] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:20:18-48
package#ru.dublgis.dgismobile
ADDED from [:map_launcher] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:21:9-57
	android:name
		ADDED from [:map_launcher] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:21:18-54
package#com.tencent.map
ADDED from [:map_launcher] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:22:9-51
	android:name
		ADDED from [:map_launcher] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:22:18-48
package#com.here.app.maps
ADDED from [:map_launcher] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:23:9-53
	android:name
		ADDED from [:map_launcher] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:23:18-50
package#com.huawei.maps.app
ADDED from [:map_launcher] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:24:9-55
	android:name
		ADDED from [:map_launcher] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:24:18-52
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/brainbinary/.gradle/caches/transforms-3/79cb9a1e76df7b69c2f3ac8c4150c1aa/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/brainbinary/.gradle/caches/transforms-3/4400a2c19e2577f6c670994795f6a8ae/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/brainbinary/.gradle/caches/transforms-3/4400a2c19e2577f6c670994795f6a8ae/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/brainbinary/.gradle/caches/transforms-3/73e013da2747058e80d4837115bae9ab/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/brainbinary/.gradle/caches/transforms-3/73e013da2747058e80d4837115bae9ab/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/brainbinary/.gradle/caches/transforms-3/79cb9a1e76df7b69c2f3ac8c4150c1aa/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/brainbinary/.gradle/caches/transforms-3/79cb9a1e76df7b69c2f3ac8c4150c1aa/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/brainbinary/.gradle/caches/transforms-3/79cb9a1e76df7b69c2f3ac8c4150c1aa/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/brainbinary/.gradle/caches/transforms-3/79cb9a1e76df7b69c2f3ac8c4150c1aa/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/brainbinary/.gradle/caches/transforms-3/79cb9a1e76df7b69c2f3ac8c4150c1aa/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/brainbinary/.gradle/caches/transforms-3/79cb9a1e76df7b69c2f3ac8c4150c1aa/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/brainbinary/.gradle/caches/transforms-3/79cb9a1e76df7b69c2f3ac8c4150c1aa/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/brainbinary/.gradle/caches/transforms-3/79cb9a1e76df7b69c2f3ac8c4150c1aa/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/brainbinary/.gradle/caches/transforms-3/79cb9a1e76df7b69c2f3ac8c4150c1aa/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/brainbinary/.gradle/caches/transforms-3/79cb9a1e76df7b69c2f3ac8c4150c1aa/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/brainbinary/.gradle/caches/transforms-3/79cb9a1e76df7b69c2f3ac8c4150c1aa/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/brainbinary/.gradle/caches/transforms-3/79cb9a1e76df7b69c2f3ac8c4150c1aa/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/brainbinary/.gradle/caches/transforms-3/79cb9a1e76df7b69c2f3ac8c4150c1aa/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/brainbinary/.gradle/caches/transforms-3/79cb9a1e76df7b69c2f3ac8c4150c1aa/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/brainbinary/.gradle/caches/transforms-3/79cb9a1e76df7b69c2f3ac8c4150c1aa/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/brainbinary/.gradle/caches/transforms-3/79cb9a1e76df7b69c2f3ac8c4150c1aa/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/brainbinary/.gradle/caches/transforms-3/79cb9a1e76df7b69c2f3ac8c4150c1aa/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/brainbinary/.gradle/caches/transforms-3/79cb9a1e76df7b69c2f3ac8c4150c1aa/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/brainbinary/.gradle/caches/transforms-3/4400a2c19e2577f6c670994795f6a8ae/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/brainbinary/.gradle/caches/transforms-3/4400a2c19e2577f6c670994795f6a8ae/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/brainbinary/.gradle/caches/transforms-3/4400a2c19e2577f6c670994795f6a8ae/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:33:17-96
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/brainbinary/.gradle/caches/transforms-3/45917b208e236f3460fa3f6432430a5e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/brainbinary/.gradle/caches/transforms-3/45917b208e236f3460fa3f6432430a5e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/brainbinary/.gradle/caches/transforms-3/45917b208e236f3460fa3f6432430a5e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/brainbinary/.gradle/caches/transforms-3/45917b208e236f3460fa3f6432430a5e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/brainbinary/.gradle/caches/transforms-3/45917b208e236f3460fa3f6432430a5e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/brainbinary/.gradle/caches/transforms-3/45917b208e236f3460fa3f6432430a5e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/brainbinary/.gradle/caches/transforms-3/36361351af5588f710ab90aad5f35f87/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/brainbinary/.gradle/caches/transforms-3/36361351af5588f710ab90aad5f35f87/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/brainbinary/.gradle/caches/transforms-3/36361351af5588f710ab90aad5f35f87/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/brainbinary/.gradle/caches/transforms-3/e901162094ab6c6f386a862053848edc/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/brainbinary/.gradle/caches/transforms-3/e901162094ab6c6f386a862053848edc/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/brainbinary/.gradle/caches/transforms-3/e901162094ab6c6f386a862053848edc/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/brainbinary/.gradle/caches/transforms-3/e901162094ab6c6f386a862053848edc/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/brainbinary/.gradle/caches/transforms-3/e901162094ab6c6f386a862053848edc/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/brainbinary/.gradle/caches/transforms-3/e901162094ab6c6f386a862053848edc/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/brainbinary/.gradle/caches/transforms-3/e901162094ab6c6f386a862053848edc/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/brainbinary/.gradle/caches/transforms-3/e901162094ab6c6f386a862053848edc/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/brainbinary/.gradle/caches/transforms-3/e901162094ab6c6f386a862053848edc/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:36:17-109
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/brainbinary/.gradle/caches/transforms-3/01c65b492ffc36344f601fbea5dedb36/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
